created_at;lang;screen_name;location;full_text;urls;tags;mentions;retweet_count;favorite_count;parsed_text;emoji;english;clean
2019-05-29 17:17:18;da;frdbdk;Fredericia;Kun få dage siden EU-valget - men vælgerne vil fortsat gerne debattere politik https://t.co/TNc8ASFLYk;http://bit.ly/2WtGLUJ;;;0;1;Kun få dage siden EU-valget - men vælgerne vil fortsat gerne debattere politik;;Only a few days ago the EU elections - but voters will continue to like to debate politics;days ago eu elections voters continue like debate politics
2019-05-29 12:15:18;da;TClausen_;;"Forklaringsproblem. 
Karsten Hønge sagde flere gange op til EU-valget, at det var SFs ledelse, som skulle træffe beslutningen om hans evt indtræden i EU-Parlamentet. Pia Olsen Dyhr og Jakob Mark siger, at det aldrig har været en ledelsesbeslutning. Hvem mon taler sandt? #dkpol https://t.co/Cc5sN3P1VE";https://twitter.com/i/web/status/1133708393502388224;;;0;8;Forklaringsproblem. Karsten Hønge sagde flere gange op til EU-valget, at det var SFs ledelse, som skulle træffe beslutningen om hans evt indtræden i EU-Parlamentet. Pia Olsen Dyhr og Jakob Mark siger, at det aldrig har været en ledelsesbeslutning. Hvem mon taler sandt?;;Forklaringsproblem. Karsten Hønge said several times up to the EU elections, it was the SFs management, which should make the decision on his possibly entry into the EU Parliament. Pia Olsen Dyhr, and to Jacob, Mark says, that it has never been a management decision. I wonder who speaks the truth?;forklaringsproblem karsten hønge said several times eu elections sfs management make decision possibly entry eu parliament pia olsen dyhr jacob mark says never management decision wonder speaks truth
2019-05-29 12:06:25;da;roskildeuni;Roskilde - Denmark;Forskere: DF var det mest aktive parti på Facebook under EU-valget, men ramte ved siden af med indholdet https://t.co/r4pQIGqc4m #dkpol #eupol #EUelections2019 #mitruc #dkvid #dkmedier;https://twitter.com/i/web/status/1133706157091098625;;;2;2;Forskere: DF var det mest aktive parti på Facebook under EU-valget, men ramte ved siden af med indholdet;;Researchers: DF was the most active party on Facebook during the EU elections, but hit the next with contents;researchers df active party facebook eu elections hit next contents
2019-05-29 09:55:00;da;Altingetdk;Christiansborg;Hvor fik partierne flest stemmer? Se det politiske danmarkskort efter EU-valget #dkpol #eudk https://t.co/tMtv9j3Nss;https://www.altinget.dk/artikel/kort-se-partiernes-hoejborge-ved-eu-valget;dkpol, eudk;;1;0;Hvor fik partierne flest stemmer? Se det politiske danmarkskort efter EU-valget;;Where were the parties with the most votes? See the political map of denmark after the EU elections;parties votes see political map denmark eu elections
2019-05-28 22:21:41;da;CJ1AJ;Denmark;@juhl_svendsen @millegumle @DanskDf1995 @Pia_Kjaersgaard Han har aldrig prøvet alvorlig politisk modgang før. Det skal han nok bruge lidt tid på at forholde sig til. Og, måske giver EU-valget uro i partiet?  Det er ikke piece of cake længere.;https://twitter.com/i/web/status/1133498606537908224;;juhl_svendsen, millegumle, DanskDf1995, Pia_Kjaersgaard;0;1;Han har aldrig prøvet alvorlig politisk modgang før. Det skal han nok bruge lidt tid på at forholde sig til. Og, måske giver EU-valget uro i partiet? Det er ikke piece of cake længere.;;He has never tried serious political adversity before. It should he enough use a little time to relate to. And, perhaps, gives the EU-election turmoil in the party? It is not the piece of cake anymore.;never tried serious political adversity enough use little time relate perhaps gives euelection turmoil party piece cake anymore
2019-05-28 19:48:08;da;LukasJohansenX;;"EU er en katastrofe - og EU-valget viser EU går mot oppløsning! 

EU-valgets store vinnere: Brexit, Salvini, Le pen, Orban, Farage

De store taperne ble globalistene: Macron, May, Merkel

Godt fra WSJ: The Sick Man of Europe Is Europe #Debatten #NRKDebatt

https://t.co/xHTRHnlY13";https://twitter.com/i/web/status/1133459963223912450;;;8;23;EU er en katastrofe - og EU-valget viser EU går mot oppløsning! EU-valgets store vinnere: Brexit, Salvini, Le pen, Orban, Farage De store taperne ble globalistene: Macron, May, Merkel Godt fra WSJ: The Sick Man of Europe Is Europe;;The EU is a disaster - and the EU-elections show the EU is mot oppløsning! The EU-election-big vinnere: Brexit, Salvini, Le pen, Orban, Farage, The big taperne diaper globalistene: Macron, May, Merkel Good from the WSJ: The Sick Man of Europe Is Europe;eu disaster euelections show eu mot oppløsning euelectionbig vinnere brexit salvini le pen orban farage big taperne diaper globalistene macron may merkel good wsj sick man europe europe
2019-05-28 18:48:51;da;pfchristensen;Copenhagen;@rumle1961 @PiaOlsen @Kira_MPH @europeangreens Men det er jo ikke rigtigt. Som DR skriver idag: 'I dagene op til EU-valget bliver Karsten Hønge imidlertid mere ulden i talen. På selve valgdagen afviser han blankt at give en klar melding. Nu vil han ikke sige, om det skal være Folketinget eller Europa-Parlamentet.';https://twitter.com/i/web/status/1133445044663455744;;rumle1961, PiaOlsen, Kira_MPH, europeangreens;0;0;Men det er jo ikke rigtigt. Som DR skriver idag: 'I dagene op til EU-valget bliver Karsten Hønge imidlertid mere ulden i talen. På selve valgdagen afviser han blankt at give en klar melding. Nu vil han ikke sige, om det skal være Folketinget eller Europa-Parlamentet.';;But it is not true. As DR writes today: 'In the days leading up to the EUROPEAN elections, will be Karsten Hønge however, the more the wool in the speech. On election day itself, he rejects outright to give a clear message. Now he will not say whether it should be Parliament or the European Parliament.';true dr writes today days leading european elections karsten hønge however wool speech election day rejects outright give clear message say whether parliament european parliament
2019-05-28 11:27:55;da;Michaels_info;Hillerød, Danmark;Og, helt forbigået: Tommy Robinson fik 3. flest personlige stemmer i landet!!! RT @politiskukorrek: Sargon ønsker Farage tillykke med EU-valget https://t.co/TT3FbN6xRK https://t.co/xtRzHS8Yii;https://twitter.com/i/web/status/1133334078395244549;;politiskukorrek;2;3;Og, helt forbigået: Tommy Robinson fik 3. flest personlige stemmer i landet!!! RT : Sargon ønsker Farage tillykke med EU-valget;;And, completely missed: Tommy Robinson got 3. the most personal votes in the country!!! RT : Sargon wants Farage congratulations with the EU elections;completely missed tommy robinson got personal votes country rt sargon wants farage congratulations eu elections
2019-05-28 11:16:03;da;politiskukorrek;Holland;Sargon ønsker Farage tillykke med EU-valget https://t.co/4qiH8GcFF3 https://t.co/rTDw3Z4cJT;http://dlvr.it/R5YgqG;;;0;0;Sargon ønsker Farage tillykke med EU-valget;;Sargon wants Farage congratulations with the EU elections;sargon wants farage congratulations eu elections
2019-05-28 09:41:20;da;svendchristian;;"@DavidTrads @khoenge Slap nu af. Hønge har flere gange forud for EU-valget forklaret, at han ville prioritere FT.
PS! Har du fået lov af din ledelse i Soc.dem til at tweete?";https://twitter.com/i/web/status/1133307254718046209;;DavidTrads, khoenge;0;0;Slap nu af. Hønge har flere gange forud for EU-valget forklaret, at han ville prioritere FT. PS! Har du fået lov af din ledelse i Soc.dem til at tweete?;;Just relax. Hønge have several times prior to the EUROPEAN elections, explained that he would give priority to the FT. PS! Have you gotten the law of your management in the Soc.them to tweet?;relax hønge several times prior european elections explained would give priority ft ps gotten law management socthem tweet
2019-05-28 08:56:08;da;odderkommune;Odder, Denmark;"Mon Alrø i Odder Kommune er det valgsted i Danmark, som har den højeste stemmeprocent til EU-valget? 91,87 % er i hvert fald super flot 👏👏
#EPvalg2019 #ep19dk #dkpol";https://twitter.com/i/web/status/1133295880751276032;;;0;7;Mon Alrø i Odder Kommune er det valgsted i Danmark, som har den højeste stemmeprocent til EU-valget? 91,87 % er i hvert fald super flot ;👏👏;Mon Alrø in the Odder Municipality is the polling station in Denmark, which has the highest voter turnout for the EU elections? 91,87 % is in any case super nice;mon alrø odder municipality polling station denmark highest voter turnout eu elections case super nice
2019-05-28 08:26:17;da;stroemvig;Copenhagen;Følelsen af at bo i et reservat bliver ret tydelig, når man går ind og ser på stemmefordelingen til EU-valget distrikt for distrikt. Resultatet for Indre Nørrebro, hvor jeg bor, er ikke særlig repræsentativt for landsgennemsnittet -... https://t.co/uYkBjEBcAf;https://twitter.com/i/web/status/1133288371663646720;;;0;0;Følelsen af at bo i et reservat bliver ret tydelig, når man går ind og ser på stemmefordelingen til EU-valget distrikt for distrikt. Resultatet for Indre Nørrebro, hvor jeg bor, er ikke særlig repræsentativt for landsgennemsnittet -...;;The feeling of living in a sanctuary becomes quite evident when you go in and look at the votes for the EU elections in the district for the district. The result of Inner Nørrebro, where I live, is not particularly representative of the national average -...;feeling living sanctuary becomes quite evident go look votes eu elections district district result inner nørrebro live particularly representative national average
2019-05-28 07:03:49;da;koldsmed;;@MonbergSF @janus1233 Med EU-valget bag os og FT-valget lige foran, så skal #dkmedier nok sørge for du ikke lige glemmer hvordan han ser ud #klikklik;https://twitter.com/i/web/status/1133267617173659650;dkmedier;MonbergSF, janus1233;0;5;Med EU-valget bag os og FT-valget lige foran, så skal nok sørge for du ikke lige glemmer hvordan han ser ud;;With the EUROPEAN elections behind us and the FT-elections just ahead, so should probably make sure you're not just forgetting what he looks like;european elections behind us ftelections ahead probably make sure youre forgetting looks like
2019-05-27 21:41:51;da;12Bly;Cyberspace,;"@ThAOSteen @Venstre Jeg forstår fortsatt ikke?
(Norge er jo ikke med i EU...)
Men hvorfor har ikke politiske partier kommentert EU-valget - som absolutt vil ha (har) betydning for norsk lovgivning. Det er dette siste jeg undres over.";https://twitter.com/i/web/status/1133126193111326725;;ThAOSteen, Venstre;0;0;Jeg forstår fortsatt ikke? (Norge er jo ikke med i EU...) Men hvorfor har ikke politiske partier kommentert EU-valget - som absolutt vil ha (har) betydning for norsk lovgivning. Det er dette siste jeg undres over.;;I understand fortsatt not? (Norway is not in EU...) But why have not political parties kommentert the EU elections - as absolutt will ha (has) importance to the Norwegian legislation. It is this final I wonder.;understand fortsatt norway eu political parties kommentert eu elections absolutt ha importance norwegian legislation final wonder
2019-05-27 19:06:02;da;kristeligt;Denmark;EU-valget er det første, hvor klima har spillet en afgørende rolle for resultatet. ”Spørgsmålet er, om det aktuelle klimafokus kan nå at omsættes til politisk handling, inden dagsordenen flytter sig,” forklarer adjunkt @fghjorth #eudk #eupol #ep19dk https://t.co/VjYJj0Kiwv;https://twitter.com/i/web/status/1133086981771153409;;;0;2;EU-valget er det første, hvor klima har spillet en afgørende rolle for resultatet. ”Spørgsmålet er, om det aktuelle klimafokus kan nå at omsættes til politisk handling, inden dagsordenen flytter sig,” forklarer adjunkt;;EU elections are the first where the climate has played a crucial role for the result. ”The question is whether the current klimafokus can be translated into political action before the agenda is moving,” explains assistant professor;eu elections first climate played crucial role result ”the question whether current klimafokus translated political action agenda moving” explains assistant professor
2019-05-27 18:56:43;da;tvitretrond;Oslo;EU-valget 2019 kort fortalt https://t.co/waBOPBNDql;https://infogram.com/eu-valget-og-brexit-1hxr4zw805go4yo?live;;;0;0;EU-valget 2019 kort fortalt;;The EUROPEAN elections 2019, in short;european elections short
2019-05-27 18:38:17;da;politiskukorrek;Holland;EU-valget: et nogenlunde resultat—bare ikke herhjemme https://t.co/ksV1624rUd;http://bit.ly/30JnQod;;;0;0;EU-valget: et nogenlunde resultat—bare ikke herhjemme;;EU elections: a fairly decent result—just not at home;eu elections fairly decent result—just home
2019-05-27 18:10:04;da;politiskukorrek;Holland;Ezra Levant: Hvorfor tabte Tommy Robinson EU-valget? https://t.co/1vkVyDqXWU https://t.co/OvLi5AkdrA;http://dlvr.it/R5WYrt;;;0;0;Ezra Levant: Hvorfor tabte Tommy Robinson EU-valget?;;Ezra Levant: Why lost Tommy Robinson the EU elections?;ezra levant lost tommy robinson eu elections
2019-05-27 17:31:13;da;hsfodk;Horsens;Horsens-kandidat dropper jagten på Folketinget efter triumf ved EU-valget https://t.co/VIa2ThJ8RW;http://bit.ly/2JHj3hN;;;0;0;Horsens-kandidat dropper jagten på Folketinget efter triumf ved EU-valget;;Horsens-candidate drop the hunt at the Danish Parliament after the triumph at the EU elections;horsenscandidate drop hunt danish parliament triumph eu elections
2019-05-27 17:00:54;da;bornholmportal;Bornholm, Danmark;FV19 Stemmetal: Kofod'erne i top 5 Både Jeppe Kofod (S) og Peter Kofod (DF) har fået rigtig mange personlige stemmer ved EU-valget. https://t.co/R61ab6B1WU;https://twitter.com/i/web/status/1133055490353766400;;;0;0;FV19 Stemmetal: Kofod'erne i top 5 Både Jeppe Kofod (S) og Peter Kofod (DF) har fået rigtig mange personlige stemmer ved EU-valget.;;FV19 Votes: Kofod's in the top 5 Both Jeppe Kofod (S), and Peter Kofod (DF) has gained a great many votes at the EU elections.;fv votes kofods top jeppe kofod peter kofod df gained great many votes eu elections
2019-05-27 16:56:14;da;leifcarlsen;København, Danmark;@SimonDeAssis Enig, men man kan jo håbe på at de selvsamme vælgere, der gav @khoenge deres stemmer ved EU-valget vil huske at det er en mand, der gerne løber fra posten han er blevet valgt til, og at vælgerne derfor stemmer  på et helt andet parti ved #fv2019 #dkpol #karma;https://twitter.com/i/web/status/1133054313784389633;;SimonDeAssis, khoenge;0;0;Enig, men man kan jo håbe på at de selvsamme vælgere, der gav deres stemmer ved EU-valget vil huske at det er en mand, der gerne løber fra posten han er blevet valgt til, og at vælgerne derfor stemmer på et helt andet parti ved;;Agree, but one can hope that the same voters who gave their votes at the EU elections will remember that it is a man, who like to run from the post he has been elected, and that voters therefore vote at a completely different party by the;agree one hope voters gave votes eu elections remember man like run post elected voters therefore vote completely different party
2019-05-27 16:25:20;da;DocumentNo;Norge;EU-valget – svensk «hemmelig» valg https://t.co/DZ5lJXkh1S;https://www.document.no/2019/05/27/eu-valget-svensk-hemmelig-valg/;;;0;2;EU-valget – svensk «hemmelig» valg;;"EU-elections – the Swedish ""secret"" options";euelections – swedish secret options
2019-05-27 16:25:04;da;politiskukorrek;Holland;EU-valget : både godt og skidt https://t.co/RTqOqUr6df https://t.co/WRSWzpJ0jO;http://dlvr.it/R5WHR3;;;0;0;EU-valget : både godt og skidt;;EU elections : both good and bad;eu elections good bad
2019-05-27 15:59:52;da;svabonius;Østbirk, Denmark;"@karmel80 beklager min hjerne ikke lige genkendte dig idag, da vi ""mødtes"" over dine cykelnøgler. Jeg var vist lidt kogt efter en hel dags undervisning 😀 - Fingrene krydset for EU-valget!";https://twitter.com/i/web/status/1133040131169017858;;karmel80;0;2;"beklager min hjerne ikke lige genkendte dig idag, da vi ""mødtes"" over dine cykelnøgler. Jeg var vist lidt kogt efter en hel dags undervisning - Fingrene krydset for EU-valget!";😀;"sorry my brain doesn't just recognize you today, since we ""met"" over your cykelnøgler. I was shown a little cooked after a full day of teaching - Fingers crossed for the EU elections!";sorry brain doesnt recognize today since met cykelnøgler shown little cooked full day teaching fingers crossed eu elections
2019-05-27 15:39:39;da;Ole4180;;@espersendf Mon ikke valget d. 5 juni bliver forholdsmæssigt det samme for DF som EU-valget i går? og i giveet fald - hvorfor mon? https://t.co/MvbzQeE1RJ;https://twitter.com/i/web/status/1133035043998371842;;espersendf;0;0;Mon ikke valget d. 5 juni bliver forholdsmæssigt det samme for DF som EU-valget i går? og i giveet fald - hvorfor mon?;;"Mon not choice d. June 5 will be proportionally the same for the DF as the EU elections yesterday? and in giveet least - "" I wonder why?";mon choice june proportionally df eu elections yesterday giveet least wonder
2019-05-27 15:15:26;da;veganerpartiet;Danmark;"Kære venner.

Vi skriver til jer, fordi vi er dybt foruroligede over resultatet af EU-valget i går. Vi har besluttet at sætte fokus på dyrene i den danske industri - med hovedfokus på grisene - inden 5. juni, og vi… https://t.co/1gOfnzLcKU";https://twitter.com/i/web/status/1133028949880115200;;;0;4;Kære venner. Vi skriver til jer, fordi vi er dybt foruroligede over resultatet af EU-valget i går. Vi har besluttet at sætte fokus på dyrene i den danske industri - med hovedfokus på grisene - inden 5. juni, og vi…;;Dear friends. We write to you, because we are deeply concerned over the outcome of the EUROPEAN elections yesterday. We have decided to put the focus on the animals in the Danish industry - with the main focus on the pigs - in 5. June, and we...;dear friends write deeply concerned outcome european elections yesterday decided put focus animals danish industry main focus pigs june
2019-05-27 15:10:47;da;soerenwillumsen;Aarhus;SF og R gik mest frem ved EU-valget i Aarhus https://t.co/GaMUk4xF31 #Asrhus #epdk19;https://stiften.dk/artikel/580505;Asrhus, epdk19;;0;1;SF og R gik mest frem ved EU-valget i Aarhus;;SF and R went forward at the EU elections in Aarhus;sf r went forward eu elections aarhus
2019-05-27 15:02:17;da;stiftendk;Aarhus;SF og R gik mest frem ved EU-valget i Aarhus https://t.co/AAm68b2nkI;http://bit.ly/2W5tmmt;;;0;0;SF og R gik mest frem ved EU-valget i Aarhus;;SF and R went forward at the EU elections in Aarhus;sf r went forward eu elections aarhus
2019-05-27 14:35:16;da;bornholmportal;Bornholm, Danmark;EU-valg: Sådan er stemmetallene efter fintællingen Socialdemokratiet er langt det største parti på Bornholm, når det gælder EU-valget. Det mindste parti er Liberal Alliance. https://t.co/t6alSdjVyz;https://twitter.com/i/web/status/1133018839556513792;;;0;0;EU-valg: Sådan er stemmetallene efter fintællingen Socialdemokratiet er langt det største parti på Bornholm, når det gælder EU-valget. Det mindste parti er Liberal Alliance.;;EUROPEAN elections: this is How the vote after fintællingen the Social democrats is far the largest party on the island of Bornholm, when it comes to the EU elections. The smallest party is the Liberal Alliance.;european elections vote fintællingen social democrats far largest party island bornholm comes eu elections smallest party liberal alliance
2019-05-27 13:03:11;da;stiftendk;Aarhus;Stemmerekord i Aarhus ved EU-valget (Dette er en plus-artikel) https://t.co/UxWOyGXnQg;http://bit.ly/2W7MPTG;;;0;0;Stemmerekord i Aarhus ved EU-valget (Dette er en plus-artikel);;Stemmerekord in Aarhus at the EU elections (This is a plus-article);stemmerekord aarhus eu elections plusarticle
2019-05-27 12:59:57;da;janschouby;#aarhus;Stemmerekord i Aarhus ved EU-valget https://t.co/IR6gwf65PN;https://stiften.dk/artikel/580471;;;1;1;Stemmerekord i Aarhus ved EU-valget;;Stemmerekord in Aarhus at the EU elections;stemmerekord aarhus eu elections
2019-05-27 12:00:01;da;Altingetdk;Christiansborg;Efter EU-valget: Der var analyser og reaktioner fra kandidaterne i Altingets gård mandag morgen. Se det her #dkpol #eudk #ep19  https://t.co/nP6kZsBmKt;https://twitter.com/i/web/status/1132979768469495810;dkpol;;1;1;Efter EU-valget: Der var analyser og reaktioner fra kandidaterne i Altingets gård mandag morgen. Se det her;;After the EU elections: There was analysis and reactions from the candidates in The farm on Monday morning. See it here;eu elections analysis reactions candidates farm monday morning see
2019-05-27 11:39:42;da;KennethKHaug;Oslo, Norway;"https://t.co/2cMxIXguu0

Her er det mange interessante historier: kart over hvert partis resultat i EU-valget i Tyskland.";https://www.zeit.de/politik/deutschland/2019-05/wahlergebnisse-europawahl-hochburgen-daten;;;0;0;Her er det mange interessante historier: kart over hvert partis resultat i EU-valget i Tyskland.;;Here is the many interesting stories: the kart of each party's result in the EU elections in Germany.;many interesting stories kart partys result eu elections germany
2019-05-27 11:36:00;da;EuropaBev;Copenhagen;"JOBOPSLAG: PROJEKTLEDER SØGES

Er du fyldt med gode idéer, struktureret og i stand til at bevare overblikket i en nogle gange hektisk hverdag?

Så er du måske den, vi søger til at bringe #ViVilEuropa videre efter EU-valget 2019.

Se mere: https://t.co/nmhta16BvX #eudk #jobdk https://t.co/ZfGWxR4PVI";https://twitter.com/i/web/status/1132973724599083008;;;0;2;JOBOPSLAG: PROJEKTLEDER SØGES Er du fyldt med gode idéer, struktureret og i stand til at bevare overblikket i en nogle gange hektisk hverdag? Så er du måske den, vi søger til at bringe videre efter EU-valget 2019. Se mere:;;Job postings: project MANAGER SOUGHT Are you filled with good ideas, structured and able to stay organized in a sometimes hectic everyday life? Then you maybe the we are looking to bring on after the EUROPEAN elections of 2019. See more:;job postings project manager sought filled good ideas structured able stay organized sometimes hectic everyday life maybe looking bring european elections see
2019-05-27 11:33:01;da;terje_alnes;;"Hva er alt dette ståket om EU-valget? EU-parlamentet må ikke forveksles med et ordentlig parlament med makt. EU er ikke demokratisk, det er et psuedo-demokrati. 

https://t.co/msJam9Aq6s";https://twitter.com/i/web/status/1132972974523506690;;;2;6;Hva er alt dette ståket om EU-valget? EU-parlamentet må ikke forveksles med et ordentlig parlament med makt. EU er ikke demokratisk, det er et psuedo-demokrati.;;What is all this ståket about the EU elections? The EU parliament must not be confused with a proper parliament with the authority. The EU is not democratic, it is a psuedo-democracy.;ståket eu elections eu parliament must confused proper parliament authority eu democratic psuedodemocracy
2019-05-27 11:05:20;da;nyhetsgrafikk;;Siste interaktiv:  - Interaktivt kart med resultatet fra EU-valget. - https://t.co/aVNdGNVLri;http://www.nyg.no;;;0;0;Siste interaktiv: - Interaktivt kart med resultatet fra EU-valget. -;;There are interactive: - Interactive kart with the results from the EU elections. -;interactive interactive kart results eu elections
2019-05-27 10:34:55;da;Strandskaden;;Er faktisk meget godt tilfreds med EU-valget Det er gået bedre end man kunne forvente. Glæder mig især over Søren Gades (V) valg Den eneste honnette kandidat i V rest er levebrøds pol Ser frem til #FV Hvor SG ikke er i ligningen for V – så er der kun varm luft tilbage.;https://twitter.com/i/web/status/1132958355448827904;;;0;0;Er faktisk meget godt tilfreds med EU-valget Det er gået bedre end man kunne forvente. Glæder mig især over Søren Gades (V) valg Den eneste honnette kandidat i V rest er levebrøds pol Ser frem til Hvor SG ikke er i ligningen for V – så er der kun varm luft tilbage.;;Is actually very well satisfied with the EUROPEAN elections, It has gone better than one could expect. Particularly welcome Søren Gade (V) options, The only guess a candidate in the V rest is levebrøds pol Looking forward to Where the SG is not in the equation for V then there is only hot air back.;actually well satisfied european elections gone better one could expect particularly welcome søren gade v options guess candidate v rest levebrøds pol looking forward sg equation v hot air back
